query_table,result_table,unionable
04._Jul_2015.csv,04._Jul_2015.csv,1
04._Jul_2015.csv,04.July_2017.csv,1
04._Jul_2015.csv,10_January_28201729.csv,1
04._Jul_2015.csv,1802IPOpaymentsb.csv,1
04._Jul_2015.csv,25k-trans-dec.csv,1
04._Jul_2015.csv,25kjul10.csv,1
04._Jul_2015.csv,3._June.csv,1
04._Jul_2015.csv,Departmental_Spend_Over_25000_Mar_2014.csv,1
04._Jul_2015.csv,dft-spending-over-25000-december-2019.csv,1
04._Jul_2015.csv,dwp-payments-dec-2014.csv,1
04._Jul_2015.csv,expenditure-over-25k-november-2020.csv,1
04._Jul_2015.csv,expenditure-over-25k-september-2020.csv,1
04._Jul_2015.csv,HMRC_ePCS_spending_over_500_for_May_2019.csv,1
04._Jul_2015.csv,HMRC_GPC_spending_over__500_May_2015.csv,1
04._Jul_2015.csv,Transparency-Report-July-2015.csv_1_0.csv,1
04._Jul_2015.csv,Transparency-Transactions-P10-January-2018-GPC-Data.csv,1
04.July_2017.csv,04._Jul_2015.csv,1
04.July_2017.csv,04.July_2017.csv,1
04.July_2017.csv,10_January_28201729.csv,1
04.July_2017.csv,1802IPOpaymentsb.csv,1
04.July_2017.csv,25k-trans-dec.csv,1
04.July_2017.csv,25kjul10.csv,1
04.July_2017.csv,3._June.csv,1
04.July_2017.csv,Departmental_Spend_Over_25000_Mar_2014.csv,1
04.July_2017.csv,dft-spending-over-25000-december-2019.csv,1
04.July_2017.csv,dwp-payments-dec-2014.csv,1
04.July_2017.csv,expenditure-over-25k-november-2020.csv,1
04.July_2017.csv,expenditure-over-25k-september-2020.csv,1
04.July_2017.csv,HMRC_ePCS_spending_over_500_for_May_2019.csv,1
04.July_2017.csv,HMRC_GPC_spending_over__500_May_2015.csv,1
04.July_2017.csv,July-Sept-15.csv,0
04.July_2017.csv,Transparency-Report-July-2015.csv_1_0.csv,1
04.July_2017.csv,Transparency-Transactions-P10-January-2018-GPC-Data.csv,1
10_January_28201729.csv,04.July_2017.csv,1
10_January_28201729.csv,10_January_28201729.csv,1
10_January_28201729.csv,beis-workforce-february-2018.csv,0
10_January_28201729.csv,dft-spending-over-25000-december-2019.csv,1
10_January_28201729.csv,dwp-workforce-management-december-2020.csv,1
10_January_28201729.csv,dwp-workforce-management-may-2019.csv,1
10_January_28201729.csv,fratransouvert-opendrs-rsdaj201617-la201617Aide_juridique_2016-17_Tableau_4.csv,0
10_January_28201729.csv,HMRC_ePCS_spending_over_500_for_May_2019.csv,1
10_January_28201729.csv,January_2015_GPC_Transparency.csv,1
10_January_28201729.csv,July-Sept-15.csv,0
10_January_28201729.csv,LA_incidentsactions_2011_12.csv,0
10_January_28201729.csv,ministry-of-justice__30-09-2012__justice_government-staff-and-salary-data-blank-template-Sept-2012-Dec-final-wip-senior.csv,0
10_January_28201729.csv,new-dwelling-starts-by-lgd-q1-2005-q1-2015.csv,0
10_January_28201729.csv,noids-report-2015-week-22.csv,0
10_January_28201729.csv,noids-report-2015-week-36.csv,0
10_January_28201729.csv,passenger-focus__30-09-2013__dft_Organogram-Government-staff-and-salary-data-Passenger-Focus-September-2013-FINAL-senior.csv,0
10_January_28201729.csv,Procurement-Card-Transactions-March-2016.csv,1
10_January_28201729.csv,Procurement-Card-Transactions-May-2017.csv,1
10_January_28201729.csv,spend-over-500-q4-2015-2016.csv,1
10_January_28201729.csv,Transparency-Report-July-2015.csv_1_0.csv,1
1802IPOpaymentsb.csv,04._Jul_2015.csv,1
1802IPOpaymentsb.csv,04.July_2017.csv,1
1802IPOpaymentsb.csv,10_January_28201729.csv,1
1802IPOpaymentsb.csv,1802IPOpaymentsb.csv,1
1802IPOpaymentsb.csv,25k-trans-dec.csv,1
1802IPOpaymentsb.csv,25kjul10.csv,1
1802IPOpaymentsb.csv,3._June.csv,1
1802IPOpaymentsb.csv,Departmental_Spend_Over_25000_Mar_2014.csv,1
1802IPOpaymentsb.csv,dft-spending-over-25000-december-2019.csv,1
1802IPOpaymentsb.csv,dwp-payments-dec-2014.csv,1
1802IPOpaymentsb.csv,expenditure-over-25k-november-2020.csv,1
1802IPOpaymentsb.csv,expenditure-over-25k-september-2020.csv,1
1802IPOpaymentsb.csv,HMRC_ePCS_spending_over_500_for_May_2019.csv,1
1802IPOpaymentsb.csv,HMRC_GPC_spending_over__500_May_2015.csv,1
1802IPOpaymentsb.csv,Transparency-Report-July-2015.csv_1_0.csv,1
1802IPOpaymentsb.csv,Transparency-Transactions-P10-January-2018-GPC-Data.csv,1
2015-10-31-council-spend-over-500-v1.csv,2015-10-31-council-spend-over-500-v1.csv,1
25k-trans-dec.csv,04._Jul_2015.csv,1
25k-trans-dec.csv,04.July_2017.csv,1
25k-trans-dec.csv,10_January_28201729.csv,1
25k-trans-dec.csv,1802IPOpaymentsb.csv,1
25k-trans-dec.csv,25k-trans-dec.csv,1
25k-trans-dec.csv,25kjul10.csv,1
25k-trans-dec.csv,3._June.csv,1
25k-trans-dec.csv,Departmental_Spend_Over_25000_Mar_2014.csv,1
25k-trans-dec.csv,dft-spending-over-25000-december-2019.csv,1
25k-trans-dec.csv,dwp-payments-dec-2014.csv,1
25k-trans-dec.csv,expenditure-over-25k-november-2020.csv,1
25k-trans-dec.csv,expenditure-over-25k-september-2020.csv,1
25k-trans-dec.csv,HMRC_ePCS_spending_over_500_for_May_2019.csv,1
25k-trans-dec.csv,HMRC_GPC_spending_over__500_May_2015.csv,1
25k-trans-dec.csv,Transparency-Report-July-2015.csv_1_0.csv,1
25k-trans-dec.csv,Transparency-Transactions-P10-January-2018-GPC-Data.csv,1
25kjul10.csv,04._Jul_2015.csv,1
25kjul10.csv,04.July_2017.csv,1
25kjul10.csv,10_January_28201729.csv,1
25kjul10.csv,1802IPOpaymentsb.csv,1
25kjul10.csv,25k-trans-dec.csv,1
25kjul10.csv,25kjul10.csv,1
25kjul10.csv,3._June.csv,1
25kjul10.csv,Departmental_Spend_Over_25000_Mar_2014.csv,1
25kjul10.csv,dft-spending-over-25000-december-2019.csv,1
25kjul10.csv,dwp-payments-dec-2014.csv,1
