artist,title,album
michael mclean,celebrating the light,celebrating the light
reel big fish,nothin' (clean),turn the radio off
coldplay,the scientist,a rush of blood to the head
lionel richie,dancing on the ceiling,dancing on the ceiling
thalia,amor a la mexicana,amor a la mexicana
shania twain,you're still the one,come on over
mannheim steamroller,god rest ye merry gentlemen,mannheim steamroller christmas
red hot chili peppers,warm tape,by the way
a-teens,mamma mia,the abba generation
suede,my insatiable one,so i married an axe murderer soundtrack
the simpsons,end credits (philip glass homage),go simpsonic with the simpsons
hootie and the blowfish,sad caper,fairweather johnson
kinks,you really got me,kinks
the simpsons,happy birthday mr. burns,go simpsonic with the simpsons
metallica,the unforgiven iii,death magnetic
smashing pumpkins,beautiful,mellon collie and the infinite sadness - twilight to starlight
bush,everything zen,sixteen stone
jack johnson,staple it together,in between dreams
poder vallenato,amor de tres,
smashing pumpkins,here is no why,mellon collie and the infinite sadness - dawn to dusk
better than ezra,good,deluxe
michael mclean,she sees a diamond,the collection volume 1
perry como,catch a falling star,
space,female of the species,spiders
shania twain,i'm holdin' on to love (to save my life),come on over
n sync,this i promise you,no strings attached
goo goo dolls,slide,dizzy up the girl
green day,warning,warning
default,wasting my time,the fallout
aquabats,robot theme song!,myths legends and other amazing adventures vol. 2
rod stewart,the motown song,vagabond heart
norah jones,turn me on,come away with me
ben folds,still fighting it,rockin' the suburbs
eric clapton,change the world,phenomenon soundtrack
squirrel nut zippers,do what?,bedlam ballroom
tracy chapman,broken,let it rain
the simpsons,we are the jockeys,testify
the simpsons,the ballad of jebadiah springfield,go simpsonic with the simpsons
green day,welcome to paradise,dookie
aquabats,captain hampton and the midget pirates!,the fury of the aquabats
weird al yankovic,party at the leper colony,poodle hat
josh groban,o holy night,josh groban in concert
david barrus,empty chairs and empty tables,on stage 2: more broadway favorites
mighty mighty bosstones,the impression that i get,let's face it
the simpsons,tv sucks!,songs in the key of springfield
weird al yankovic,amish paradise,bad hair day
snap,rhythm is a dancer,the madman's return
guns n' roses,knocking on heaven's door,use your illusion ii
counting crows,up all night (frankie miller goes to hollywood),hard candy
counting crows,omaha,august and everything after
