name,borough_name,website,borough_code,address1,address2,address3,os_addressbase_uprn,ward_2018_name,ward_2018_code,longitude,latitude,easting,northing,runtime
Arts Depot ,Barnet,https://www.artsdepot.co.uk/,E09000003,5 Nether St,North Finchley,,200196017,West Finchley,E05000061,-0.1766995089636445,51.61281643920563,526341.305649239,192016.81063494275,04/11/2021
Battersea Arts Centre ,Wandsworth,https://www.bac.org.uk/,E09000032,Lavender Hill,,,121015942,Shaftesbury,E05000623,-0.16081376726106,51.465163177953066,527853.9652386206,175624.9250901831,04/11/2021
Bernie Grant Arts Centre ,Haringey,https://www.berniegrantcentre.co.uk/,E09000014,Town Hall Approach Rd ,Tottenham Green,,10003985252,Tottenham Green,E05000280,-0.0730759431638321,51.58747502578768,533589.9636804023,189382.92135030223,04/11/2021
Chats Palace ,Hackney,https://chatspalace.com/,E09000012,42-44 Brooksby's Walk,,,100023020798,King's Park,E05009379,-0.0426833264558791,51.55026392640687,535805.9630754543,185300.92246146407,04/11/2021
Dugdale  ,Enfield,https://www.dugdalecentre.co.uk/,E09000010,39 London Road,Enfield,,207007119,Grange,E05000200,-0.0811181670912771,51.650317656959146,532849.2438811352,196356.57945545216,04/11/2021
Harrow Arts Centre ,Harrow,https://harrowarts.com/,E09000015,171 Uxbridge Road,Hatch End,,200000319916,Hatch End,E05000291,-0.3638031612556714,51.60848854476744,513397.9691668369,191228.92084784468,04/11/2021
ICA,City of Westminster,http://www.osoarts.org.uk/,E09000033,The Mall,St. James's,,10033601867,St. James's,E05000644,-0.1301482517591501,51.50671003304889,529865.9646910784,180298.923820792,04/11/2021
Irish Cultural Centre ,Hammersmith and Fulham,https://irishculturalcentre.co.uk/,E09000013,5 Black's Rd,Hammersmith,,34156699,Hammersmith Broadway,E05000256,-0.2255847105141464,51.492313231802655,523281.9264810757,178533.1042998233,04/11/2021
Jacksons Lane ,Haringey,https://www.jacksonslane.org.uk/,E09000014,269A Archway Rd,Highgate,,100023196841,Highgate,E05000272,-0.1454041617417178,51.57668107136611,528609.9650331642,188052.92171329263,04/11/2021
JW3,Camden,https://www.jw3.org.uk/,E09000007,341-351 Finchley Rd,,,5063874,West Hampstead,E05000145,-0.1848192816232733,51.55094029970203,525949.965754362,185121.92251037265,04/11/2021
