A3131,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Expenditure Over Threshold
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
RUN AT 3/3/2016 12:09:15 PM,,,,,,,,,,
Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£),VAT registration number,Purchase invoice number,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2016,C&M-GMS Cost of Drugs -Dispensing,LOCAL ENHANCED SERVICES,ASHWELL SURGERY,11066270,"58,632.25",879108291,HT000021942,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2016,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,LOCAL ENHANCED SERVICES,ASHWELL SURGERY,11066270,"3,271.80",879108291,HT000021942,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2016,Hcare Srv Rec NHS Trust-Non Contract,NCAS/OATS,BARKING HAVERING AND REDBRIDGE HOSPITALS NHS TRUST,11107907,"72,837.41",,8424854,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2016,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,BARTS HEALTH NHS TRUST,10890191,"216,695.45",,246453,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2016,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,BASILDON & THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,10798491,"59,462.00",,76998,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2016,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,BEDFORD HOSPITAL NHS TRUST,10782188,"27,706.00",,I0146813,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2016,Computer Hardware Purch,IM&T,BMS (UK) LTD,10979296,"34,926.48",610302315,129119,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2016,Cont Care- Adult 100% Fully Funded,CHC ADULT FULLY FUNDED,BUPA CARE HOMES,11006978,"162,909.29",239731641,BUP1512EN,
Department of Health,NHS East & North Hertfordshire CCG,31/01/2016,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,10718268,"915,166.67",,70014689,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2016,Clinical&Medical-Independent Sector,WINTER PRESSURES,CANTERBURY WAY SURGERY,11044008,"58,798.00",,SRFEB164,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2016,Cont Care- Prior Year Payments,CHC ADULT FULLY FUNDED,CENTRAL BEDFORDSHIRE COUNCIL,11007005,"32,901.10",,7010228079,
Department of Health,NHS East & North Hertfordshire CCG,29/02/2016,Cont Care- Adult 100% Fully Funded,CHC ADULT FULLY FUNDED,CENTRAL BEDFORDSHIRE COUNCIL,11007005,"5,723.89",,7010228079,
