A3131 - Expenditure Over Threshold,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£),VAT registration number,Purchase invoice number
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,22948237,"(64,628.29)",,HT000036642
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-PMS GP Statutory Levy,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,22948237,(568.26),,HT000036642
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-PMS Voluntary Levy,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,22948237,(64.58),,HT000036642
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,22978964,"133,081.16 ",,HT000036643
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME - PMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,22978964,"3,831.67 ",,HT000036643
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME-PMS GP Pension EEs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,22978964,802.23 ,,HT000036643
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,22978964,"1,240.47 ",,HT000036643
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,ME-PMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,12 POINT CARE LTD,22978964,"2,870.61 ",,HT000036643
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,Computer Hardware Purch,PRIMARY CARE IT,3C TECHNOLOGY LTD,22974387,"30,324.00 ",594608601,223338
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,AMWELL STREET SURGERY,23181255,"80,681.92 ",,HT000036666
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,AMWELL STREET SURGERY,23181255,"2,310.15 ",,HT000036666
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,AMWELL STREET SURGERY,23181255,"8,946.15 ",,HT000036666
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS DES Minor Surgery,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,23181251,"1,226.32 ",879108291,HT000036662
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,23181251,"57,087.83 ",879108291,HT000036662
Department of Health,NHS East & North Hertfordshire CCG,31/07/2018,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,ASHWELL SURGERY,23181251,"1,150.80 ",879108291,HT000036662
