1. Nom de linstitution :,1. Nom de linstitution : Autre (veuillez préciser) :,2. Semaine du rapport :,3. Veuillez indiquer la capacité de votre institution dans son ensemble à recevoir des demandes daccès à linformation et de renseignements personnels (veuillez sélectionner toutes les réponses qui sappliquent). Mon institution ne peut pas recevoir de demandes.,3. Veuillez indiquer la capacité de votre institution dans son ensemble à recevoir des demandes daccès à linformation et de renseignements personnels (veuillez sélectionner toutes les réponses qui sappliquent). Mon institution peut recevoir des demandes par la poste.,3. Veuillez indiquer la capacité de votre institution dans son ensemble à recevoir des demandes daccès à linformation et de renseignements personnels (veuillez sélectionner toutes les réponses qui sappliquent). Mon institution peut recevoir des demandes par courriel.,3. Veuillez indiquer la capacité de votre institution dans son ensemble à recevoir des demandes daccès à linformation et de renseignements personnels (veuillez sélectionner toutes les réponses qui sappliquent). Mon institution peut recevoir des demandes par lentremise du service de demande numérique (Service de demande dAIPRP en ligne ou le portail hébergé par IRCC).,4 a) Documents non classifiés,4 b) Documents Protégé B,4 c) Documents de niveaux Secret et Très secret,5 a) Documents non classifiés,5 b) Documents Protégé B,5 c) Documents de niveaux Secret et Très secret,6 a) Réponses par la poste,6 b) Réponses par voie électronique,"7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Le personnel de lAIPRP na pas accès ou a un accès limité au réseau.","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Le personnel de lAIPRP na pas accès ou a un accès limité à un ordinateur ou à une tablette.","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Le personnel de lAIPRP a accès au réseau, mais na pas accès au logiciel de traitement des demandes.","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Le personnel de lAIPRP a accès au réseau, mais le logiciel de traitement a un faible rendement.","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Le personnel de lAIPRP na pas accès ou a un accès limité au lieu de travail pour traiter les dossiers physiques (par exemple, examiner les documents papier, numériser des documents et traiter le courrier reçu et envoyé).","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Un nombre limité demployés de lAIPRP travaillent sur place, mais avec une capacité limitée en raison de léloignement physique.","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Les BPR ne sont pas en mesure de récupérer les documents, car ils fournissent des services essentiels.","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Les BPR ne sont pas en mesure de récupérer les documents, car ils nont pas accès ou ont un accès limité au réseau.","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Les BPR ne sont pas en mesure de récupérer les documents, car ils nont pas accès ou ont un accès limité au lieu de travail.","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Les BPR travaillent sur place, mais avec une capacité limitée en raison de léloignement physique.","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Le personnel régional de lAIPRP na pas accès ou ont un accès limité au réseau.","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Le personnel régional de lAIPRP na pas accès ou a un accès limité au lieu de travail pour traiter les dossiers physiques (par exemple, examiner les documents papier ou numériser des documents).","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Le personnel régional de lAIPRP est incapable de confier aux BPR la tâche deffectuer des recherches ou des récupérations parce que ces derniers fournissent des services essentiels.","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Les BPR régionaux nont pas accès ou ont un accès limité au réseau et ne peuvent pas effectuer des recherches ni des récupérations.","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Les BPR régionaux nont pas accès ou ont accès limité au lieu de travail et ne peuvent pas effectuer des recherches ni des récupérations.","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Les BPR régionaux travaillent sur place, mais avec une capacité limitée en raison de léloignement physique.","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Autre (veuillez expliquer) :","7. Si votre institution dans son ensemble nest pas du tout en mesure de traiter les demandes ou ne fonctionne pas au maximum de sa capacité pour recevoir et traiter les demandes daccès à linformation et de renseignements personnels, et y répondre, veuillez indiquer pourquoi (sélectionnez toutes les réponses qui sappliquent). Autre (veuillez expliquer) :.1",Unnamed: 33
Administration canadienne de la sûreté du transport aérien,,10 mai 2021,,Mon institution peut recevoir des demandes par la poste.,Mon institution peut recevoir des demandes par courriel.,,Mon institution peut traiter en partie les documents papier non classifiés.,Mon institution peut traiter en partie les documents papier Protégé B.,Mon institution peut traiter en partie les documents papier de niveaux Secret et Très secret.,Mon institution peut traiter en partie les documents électroniques non classifiés.,Mon institution peut traiter en partie les documents électroniques Protégé B.,Mon institution peut traiter en partie les documents électroniques de niveaux Secret et Très secret.,Mon institution peut fournir en partie des réponses aux demandeurs par la poste.,Mon institution peut fournir en partie des réponses aux demandeurs par voie électronique.,,,"Le personnel de lAIPRP a accès au réseau, mais na pas accès au logiciel de traitement des demandes.",,"Le personnel de lAIPRP na pas accès ou a un accès limité au lieu de travail pour traiter les dossiers physiques (par exemple, examiner les documents papier, numériser des documents et traiter le courrier reçu et envoyé).",,,,,,,,,,,,,,
Administration de pilotage de l'Atlantique Canada,,10 mai 2021,,Mon institution peut recevoir des demandes par la poste.,Mon institution peut recevoir des demandes par courriel.,Mon institution peut recevoir des demandes par lentremise du service de demande numérique (Service de demande dAIPRP en ligne ou le portail hébergé par IRCC).,Mon institution peut traiter en totalité les documents papier non classifiés.,Mon institution peut traiter en totalité les documents papier Protégé B.,Mon institution peut traiter en totalité les documents papier de niveaux Secret et Très secret.,Mon institution peut traiter en totalité les documents électroniques non classifiés.,Mon institution peut traiter en totalité les documents électroniques Protégé B.,Mon institution peut traiter en totalité les documents électroniques de niveaux Secret et Très secret.,Mon institution peut fournir en totalité des réponses aux demandeurs par la poste.,Mon institution peut fournir en totalité des réponses aux demandeurs par voie électronique.,,,,,,,,,,,,,,,,,,,
Administration de pilotage des Laurentides Canada,,10 mai 2021,,Mon institution peut recevoir des demandes par la poste.,Mon institution peut recevoir des demandes par courriel.,Mon institution peut recevoir des demandes par lentremise du service de demande numérique (Service de demande dAIPRP en ligne ou le portail hébergé par IRCC).,Mon institution peut traiter en totalité les documents papier non classifiés.,Mon institution peut traiter en totalité les documents papier Protégé B.,Mon institution peut traiter en totalité les documents papier de niveaux Secret et Très secret.,Mon institution peut traiter en totalité les documents électroniques non classifiés.,Mon institution peut traiter en totalité les documents électroniques Protégé B.,Mon institution peut traiter en totalité les documents électroniques de niveaux Secret et Très secret.,Mon institution peut fournir en totalité des réponses aux demandeurs par la poste.,Mon institution peut fournir en totalité des réponses aux demandeurs par voie électronique.,,,,,,,,,,,,,,,,,,,
Administration de pilotage du Pacifique Canada,,10 mai 2021,,Mon institution peut recevoir des demandes par la poste.,Mon institution peut recevoir des demandes par courriel.,Mon institution peut recevoir des demandes par lentremise du service de demande numérique (Service de demande dAIPRP en ligne ou le portail hébergé par IRCC).,Mon institution peut traiter en totalité les documents papier non classifiés.,Mon institution peut traiter en totalité les documents papier Protégé B.,Mon institution peut traiter en totalité les documents papier de niveaux Secret et Très secret.,Mon institution peut traiter en totalité les documents électroniques non classifiés.,Mon institution peut traiter en totalité les documents électroniques Protégé B.,Mon institution peut traiter en totalité les documents électroniques de niveaux Secret et Très secret.,Mon institution peut fournir en totalité des réponses aux demandeurs par la poste.,Mon institution peut fournir en totalité des réponses aux demandeurs par voie électronique.,,,,,,,,,,,,,,,,,,,
Administration du pipe-line du Nord Canada,,10 mai 2021,,Mon institution peut recevoir des demandes par la poste.,Mon institution peut recevoir des demandes par courriel.,Mon institution peut recevoir des demandes par lentremise du service de demande numérique (Service de demande dAIPRP en ligne ou le portail hébergé par IRCC).,Mon institution peut traiter en partie les documents papier non classifiés.,Mon institution peut traiter en partie les documents papier Protégé B.,Mon institution ne peut pas traiter les documents papier de niveaux Secret et Très secret.,Mon institution peut traiter en totalité les documents électroniques non classifiés.,Mon institution peut traiter en totalité les documents électroniques Protégé B.,Mon institution ne peut pas traiter les documents électroniques de niveaux Secret et Très secret.,Mon institution peut fournir en partie des réponses aux demandeurs par la poste.,Mon institution peut fournir en totalité des réponses aux demandeurs par voie électronique.,Le personnel de lAIPRP na pas accès ou a un accès limité au réseau.,Le personnel de lAIPRP na pas accès ou a un accès limité à un ordinateur ou à une tablette.,,"Le personnel de lAIPRP a accès au réseau, mais le logiciel de traitement a un faible rendement.","Le personnel de lAIPRP na pas accès ou a un accès limité au lieu de travail pour traiter les dossiers physiques (par exemple, examiner les documents papier, numériser des documents et traiter le courrier reçu et envoyé).",,,"Les BPR ne sont pas en mesure de récupérer les documents, car ils nont pas accès ou ont un accès limité au réseau.","Les BPR ne sont pas en mesure de récupérer les documents, car ils nont pas accès ou ont un accès limité au lieu de travail.",,,,,,,,,,
Administration portuaire de Halifax,,10 mai 2021,,Mon institution peut recevoir des demandes par la poste.,Mon institution peut recevoir des demandes par courriel.,Mon institution peut recevoir des demandes par lentremise du service de demande numérique (Service de demande dAIPRP en ligne ou le portail hébergé par IRCC).,Mon institution peut traiter en totalité les documents papier non classifiés.,Mon institution peut traiter en totalité les documents papier Protégé B.,Mon institution peut traiter en totalité les documents papier de niveaux Secret et Très secret.,Mon institution peut traiter en totalité les documents électroniques non classifiés.,Mon institution peut traiter en totalité les documents électroniques Protégé B.,Mon institution peut traiter en totalité les documents électroniques de niveaux Secret et Très secret.,Mon institution peut fournir en totalité des réponses aux demandeurs par la poste.,Mon institution peut fournir en totalité des réponses aux demandeurs par voie électronique.,,,,,,,,,,,,,,,,,,,
Administration portuaire de Montréal,,10 mai 2021,,Mon institution peut recevoir des demandes par la poste.,Mon institution peut recevoir des demandes par courriel.,,Mon institution peut traiter en totalité les documents papier non classifiés.,Mon institution peut traiter en totalité les documents papier Protégé B.,Mon institution ne peut pas traiter les documents papier de niveaux Secret et Très secret.,Mon institution peut traiter en totalité les documents électroniques non classifiés.,Mon institution peut traiter en totalité les documents électroniques Protégé B.,Mon institution ne peut pas traiter les documents électroniques de niveaux Secret et Très secret.,Mon institution peut fournir en totalité des réponses aux demandeurs par la poste.,Mon institution peut fournir en totalité des réponses aux demandeurs par voie électronique.,,,,,"Le personnel de lAIPRP na pas accès ou a un accès limité au lieu de travail pour traiter les dossiers physiques (par exemple, examiner les documents papier, numériser des documents et traiter le courrier reçu et envoyé).",,,,,,,,,,,,,,
Administration portuaire de Port Alberni,,10 mai 2021,,Mon institution peut recevoir des demandes par la poste.,Mon institution peut recevoir des demandes par courriel.,Mon institution peut recevoir des demandes par lentremise du service de demande numérique (Service de demande dAIPRP en ligne ou le portail hébergé par IRCC).,Mon institution peut traiter en totalité les documents papier non classifiés.,Mon institution peut traiter en totalité les documents papier Protégé B.,Mon institution peut traiter en totalité les documents papier de niveaux Secret et Très secret.,Mon institution peut traiter en totalité les documents électroniques non classifiés.,Mon institution peut traiter en totalité les documents électroniques Protégé B.,Mon institution peut traiter en totalité les documents électroniques de niveaux Secret et Très secret.,Mon institution peut fournir en totalité des réponses aux demandeurs par la poste.,Mon institution peut fournir en totalité des réponses aux demandeurs par voie électronique.,,,,,,,,,,,,,,,,,,,
Administration portuaire de Prince-Rupert,,10 mai 2021,,Mon institution peut recevoir des demandes par la poste.,Mon institution peut recevoir des demandes par courriel.,,Mon institution peut traiter en partie les documents papier non classifiés.,Mon institution ne peut pas traiter les documents papier Protégé B.,Mon institution ne peut pas traiter les documents papier de niveaux Secret et Très secret.,Mon institution peut traiter en partie les documents électroniques non classifiés.,Mon institution ne peut pas traiter les documents électroniques Protégé B.,Mon institution ne peut pas traiter les documents électroniques de niveaux Secret et Très secret.,Mon institution peut fournir en partie des réponses aux demandeurs par la poste.,Mon institution peut fournir en partie des réponses aux demandeurs par voie électronique.,,,"Le personnel de lAIPRP a accès au réseau, mais na pas accès au logiciel de traitement des demandes.",,"Le personnel de lAIPRP na pas accès ou a un accès limité au lieu de travail pour traiter les dossiers physiques (par exemple, examiner les documents papier, numériser des documents et traiter le courrier reçu et envoyé).","Un nombre limité demployés de lAIPRP travaillent sur place, mais avec une capacité limitée en raison de léloignement physique.",,,,,,,,,,,,,
