"2017 GradeX Crossings Inventory","Unnamed: 1","Unnamed: 10","Unnamed: 17","Unnamed: 18","Unnamed: 19","Unnamed: 21","Unnamed: 24","Unnamed: 3","Unnamed: 4","Unnamed: 7","Unnamed: 8"
19031,100672,,0,0,3,45,1,QUE,QC,48.47,"Cascap�dia"
19032,100673,,0,0,3,45,1,QUE,QC,48.55,"Cascap�dia"
19033,100674,,0,0,3,45,1,QUE,QC,48.75,"Cascap�dia"
19034,100675,,0,0,3,45,1,QUE,QC,48.85,"Cascap�dia"
19035,100676,,0,0,3,45,1,QUE,QC,48.95,"Cascap�dia"
19036,100677,,0,0,3,45,1,QUE,QC,49.03,"Cascap�dia"
19037,100996,,0,0,3,45,1,QUE,QC,49.5,"Cascap�dia"
19038,100678,,0,0,3,45,1,QUE,QC,49.65,"Cascap�dia"
19039,100679,,0,0,3,45,1,QUE,QC,49.8,"Cascap�dia"
19040,100680,,0,0,3,45,1,QUE,QC,49.95,"Cascap�dia"
19041,100999,,0,0,3,45,1,QUE,QC,54.85,"Cascap�dia"
19042,100704,,0,0,3,45,1,QUE,QC,55.85,"Cascap�dia"
19043,100705,,0,0,3,45,1,QUE,QC,55.92,"Cascap�dia"
19044,101000,,0,0,3,45,1,QUE,QC,56.15,"Cascap�dia"
19045,100706,,0,0,3,45,1,QUE,QC,56.4,"Cascap�dia"
19046,100707,,0,0,3,45,1,QUE,QC,56.5,"Cascap�dia"
19047,100708,,0,0,3,45,1,QUE,QC,56.63,"Cascap�dia"
19048,100709,,0,0,3,45,1,QUE,QC,56.67,"Cascap�dia"
19049,100710,,0,0,3,45,1,QUE,QC,56.9,"Cascap�dia"
19050,100711,,0,0,3,45,1,QUE,QC,57.09,"Cascap�dia"
19051,100712,,0,0,3,45,1,QUE,QC,57.1,"Cascap�dia"
19052,100715,,0,0,3,45,1,QUE,QC,58.8,"Cascap�dia"
19053,100716,,0,0,3,45,1,QUE,QC,59.45,"Cascap�dia"
19054,100717,,0,0,3,45,1,QUE,QC,59.69,"Cascap�dia"
19055,100718,,0,0,3,45,1,QUE,QC,59.7,"Cascap�dia"
19056,100719,,0,0,3,45,1,QUE,QC,59.85,"Cascap�dia"
19057,101001,,0,0,3,45,1,QUE,QC,64.8,"Cascap�dia"
19058,101007,,0,0,3,45,1,QUE,QC,71.62,"Cascap�dia"
19059,101008,,0,0,3,45,1,QUE,QC,71.78,"Cascap�dia"
19060,100566,,0,0,3,45,1,QUE,QC,10.27,"Cascap�dia"
19061,100568,,0,0,3,45,1,QUE,QC,11.2,"Cascap�dia"
19062,100570,,0,0,3,45,1,QUE,QC,16.03,"Cascap�dia"
19063,100571,,0,0,3,45,1,QUE,QC,16.2,"Cascap�dia"
19064,100573,,0,0,3,45,1,QUE,QC,16.3,"Cascap�dia"
19065,100574,,0,0,3,45,1,QUE,QC,16.4,"Cascap�dia"
19066,100575,,0,0,3,45,1,QUE,QC,16.45,"Cascap�dia"
19067,100576,,0,0,3,45,1,QUE,QC,16.87,"Cascap�dia"
19068,100577,,0,0,3,45,1,QUE,QC,16.95,"Cascap�dia"
19069,100610,,0,0,3,45,1,QUE,QC,33.5,"Cascap�dia"
19070,100611,,0,0,3,45,1,QUE,QC,33.92,"Cascap�dia"
19071,100612,,0,0,3,45,1,QUE,QC,34.1,"Cascap�dia"
19072,100613,,0,0,3,45,1,QUE,QC,34.22,"Cascap�dia"
19073,100615,,0,0,3,45,1,QUE,QC,35.07,"Cascap�dia"
19074,100639,,0,0,3,45,1,QUE,QC,40.1,"Cascap�dia"
19075,100640,,0,0,3,45,1,QUE,QC,40.2,"Cascap�dia"
19076,100641,,0,0,3,45,1,QUE,QC,40.45,"Cascap�dia"
19077,100642,,0,0,3,45,1,QUE,QC,40.55,"Cascap�dia"
19078,100643,,0,0,3,45,1,QUE,QC,40.6,"Cascap�dia"
19079,100646,,0,0,3,45,1,QUE,QC,41.35,"Cascap�dia"
19080,100647,,0,0,3,45,1,QUE,QC,41.45,"Cascap�dia"
19081,100648,,0,0,3,45,1,QUE,QC,41.55,"Cascap�dia"
19082,100650,,0,0,3,45,1,QUE,QC,41.7,"Cascap�dia"
19083,100651,,0,0,3,45,1,QUE,QC,41.75,"Cascap�dia"
19084,100652,,0,0,3,45,1,QUE,QC,41.8,"Cascap�dia"
19085,100653,,0,0,3,45,1,QUE,QC,41.85,"Cascap�dia"
19086,100657,,0,0,3,45,1,QUE,QC,43.62,"Cascap�dia"
19087,100658,,0,0,3,45,1,QUE,QC,43.75,"Cascap�dia"
19088,100659,,0,0,3,45,1,QUE,QC,43.8,"Cascap�dia"
19089,100660,,0,0,3,45,1,QUE,QC,43.87,"Cascap�dia"
19090,100681,,0,0,3,45,1,QUE,QC,50.4,"Cascap�dia"
19091,100683,,0,0,3,45,1,QUE,QC,50.7,"Cascap�dia"
19092,100684,,0,0,3,45,1,QUE,QC,50.95,"Cascap�dia"
19093,100685,,0,0,3,45,1,QUE,QC,51,"Cascap�dia"
19094,100686,,0,0,3,45,1,QUE,QC,51.12,"Cascap�dia"
19095,100687,,0,0,3,45,1,QUE,QC,51.25,"Cascap�dia"
19096,100688,,0,0,3,45,1,QUE,QC,51.4,"Cascap�dia"
19097,100689,,0,0,3,45,1,QUE,QC,51.8,"Cascap�dia"
19098,100691,,0,0,3,45,1,QUE,QC,51.97,"Cascap�dia"
19099,100692,,0,0,3,45,1,QUE,QC,52.12,"Cascap�dia"
19100,100693,,0,0,3,45,1,QUE,QC,52.87,"Cascap�dia"
19101,100694,,0,0,3,45,1,QUE,QC,53.27,"Cascap�dia"
19102,100695,,0,0,3,45,1,QUE,QC,53.58,"Cascap�dia"
19103,100696,,0,0,3,45,1,QUE,QC,53.7,"Cascap�dia"
19104,100697,,0,0,3,45,1,QUE,QC,53.9,"Cascap�dia"
19105,100997,,0,0,3,45,1,QUE,QC,54.05,"Cascap�dia"
19106,100998,,0,0,3,45,1,QUE,QC,54.15,"Cascap�dia"
19107,100699,,0,0,3,45,1,QUE,QC,54.2,"Cascap�dia"
19108,100701,,0,0,3,45,1,QUE,QC,54.27,"Cascap�dia"
19109,100702,,0,0,3,45,1,QUE,QC,54.55,"Cascap�dia"
19110,47375,,0,0,4,35,1,ATL,NS,101.05,Sydney
19111,47377,,0,0,4,35,1,ATL,NS,101.6,Sydney
19112,47387,,0,0,4,35,1,ATL,NS,109.97,Sydney
19113,13414,,0,0,2,30,1,QUE,QC,45.99,Roberval
19114,24845,,0,0,8,35,2,PNR,AB,16.98,Macleod
19115,35345,,0,0,9,30,1,QUE,QC,41.37,Joliette
19116,33965,,0,0,3,15,1,PNR,MB,0.34,Wekusko
19117,300321,,0,0,6,40,1,ONT,ON,150.5,Soo
19118,300323,,0,0,6,40,1,ONT,ON,154.85,Soo
19119,300320,,0,0,6,40,1,ONT,ON,148.73,Soo
19120,29704,,0,0,3,0,1,QUE,QC,73.26,"Vall�e - CFQC"
19121,29706,,0,0,3,0,1,QUE,QC,76.3,"Vall�e - CFQC"
19122,28116,,0,0,1,35,1,PNR,SK,44.89,Shaunavon
19123,28114,,0,0,1,35,1,PNR,SK,42.86,Shaunavon
19124,28115,,0,0,1,35,1,PNR,SK,43.87,Shaunavon
19125,28121,,0,0,1,35,1,PNR,SK,50.06,Shaunavon
19126,28125,,0,0,1,35,1,PNR,SK,54.24,Shaunavon
19127,28108,,0,0,1,35,1,PNR,SK,35.54,Shaunavon
19128,46054,,0,0,2,50,1,ONT,ON,199.5,"Newmarket - CN"
19129,46220,,0,0,2,50,1,ONT,ON,45.6,"Beachburg - CN"
19130,46140,,0,0,2,50,1,ONT,ON,27.7,"Beachburg - CN"
19131,46180,,0,0,2,50,1,ONT,ON,199.76,"Newmarket - CN"
19132,610875,,0,0,2,0,1,ONT,ON,113.4,"Newmarket - CN"
19133,51442,,0,0,2,0,1,ONT,ON,157.5,"Newmarket - CN"
19134,49998,,0,0,2,50,1,ONT,ON,144.3,"Newmarket - CN"
19135,51033,,0,0,2,40,1,QUE,QC,29.15,"La Tuque"
19136,610827,,0,0,2,40,1,QUE,QC,17.12,"La Tuque"
19137,49762,,0,0,2,40,1,QUE,QC,30.58,"La Tuque"
19138,49760,,0,0,2,40,1,QUE,QC,30.97,"La Tuque"
19139,51037,,0,0,2,40,1,QUE,QC,29.41,"La Tuque"
19140,51026,,0,0,2,0,1,QUE,QC,28.3,"La Tuque"
19141,51556,,0,0,2,0,1,QUE,QC,32.37,"La Tuque"
19142,49761,,0,0,2,40,1,QUE,QC,30.73,"La Tuque"
19143,51022,,0,0,2,40,1,QUE,QC,27.94,"La Tuque"
19144,51010,,0,0,2,40,1,QUE,QC,26.82,"La Tuque"
19145,43052,,0,0,2,40,1,ATL,NS,80.78,Sydney
19146,43053,,0,0,2,40,1,ATL,NS,80.87,Sydney
19147,43041,,0,0,2,40,1,ATL,NS,76.8,Sydney
19148,43043,,0,0,2,45,1,ATL,NS,77.45,Sydney
